INSERT INTO Poets VALUES ('Susan', '', 'Griffin', NULL, NULL);
INSERT INTO Poets VALUES ('Greg', '', 'Williamson', NULL, NULL);
INSERT INTO Poets VALUES ('Miroslav', '', 'Holub', 1923, NULL);
INSERT INTO Poets VALUES ('Jennifer', 'O', 'Grady', NULL, NULL);
INSERT INTO Poets VALUES ('Ian', '', 'Duhig', NULL, NULL);
INSERT INTO Poets VALUES ('Harriet', '', 'Monroe', 1860, NULL);
INSERT INTO Poets VALUES ('Jamaal', '', 'May', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'Waring', 'Cuney', 1906, NULL);
INSERT INTO Poets VALUES ('Dorothea', '', 'Tanning', 1910, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Sharkey', NULL, NULL);
INSERT INTO Poets VALUES ('Sina', '', 'Queyras', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Aldington', 1892, NULL);
INSERT INTO Poets VALUES ('James', '', 'Brookes', NULL, NULL);
INSERT INTO Poets VALUES ('Piotr', '', 'Sommer', NULL, NULL);
INSERT INTO Poets VALUES ('Walter', 'De La', 'Mare', 1873, NULL);
INSERT INTO Poets VALUES ('Omar', '', 'Khayaam', 1048, NULL);
INSERT INTO Poets VALUES ('Will', '', 'Alexander', NULL, NULL);
INSERT INTO Poets VALUES ('April', '', 'Lindner', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Defoe', NULL, NULL);
INSERT INTO Poets VALUES ('Helen', 'Hunt', 'Jackson', 1830, NULL);
INSERT INTO Poets VALUES ('William', '', 'Blake', 1757, NULL);
INSERT INTO Poets VALUES ('John', '', 'Cage', 1912, NULL);
INSERT INTO Poets VALUES ('Vachel', '', 'Lindsay', 1879, NULL);
INSERT INTO Poets VALUES ('Kurt', '', 'Brown', 1944, NULL);
INSERT INTO Poets VALUES ('Jon', '', 'Pineda', NULL, NULL);
INSERT INTO Poets VALUES ('Jane', '', 'Varley', NULL, NULL);
INSERT INTO Poets VALUES ('Catie', '', 'Rosemurgy', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Barnard', 1909, NULL);
INSERT INTO Poets VALUES ('Najwan', '', 'Darwish', NULL, NULL);
INSERT INTO Poets VALUES ('Carrie', '', 'Shipers', NULL, NULL);
INSERT INTO Poets VALUES ('August', '', 'Kleinzahler', NULL, NULL);
INSERT INTO Poets VALUES ('Jean', '', 'Ingelow', 1820, NULL);
INSERT INTO Poets VALUES ('John', '', 'Logan', 1923, NULL);
INSERT INTO Poets VALUES ('William', 'H.', 'Dickey', 1928, NULL);
INSERT INTO Poets VALUES ('Bruce', '', 'Mackinnon', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Claudel', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Dickens', 1812, NULL);
INSERT INTO Poets VALUES ('Imru', 'Al', 'Qays', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', 'Drew Barstow', 'Stoddard', 1823, NULL);
INSERT INTO Poets VALUES ('Antonio', '', 'Porchia', NULL, NULL);
INSERT INTO Poets VALUES ('Diane', 'Di', 'Prima', NULL, NULL);
INSERT INTO Poets VALUES ('Henry', 'Howard Earl Of', 'Surrey', 1517, NULL);
INSERT INTO Poets VALUES ('Terence', '', 'Winch', NULL, NULL);
INSERT INTO Poets VALUES ('A.', 'Poulin', 'Jr.', 1938, NULL);
INSERT INTO Poets VALUES ('Her', 'Own', 'Hand', 1920, NULL);
INSERT INTO Poets VALUES ('Matthew', '', 'Arnold', 1822, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Kraushaar', NULL, NULL);
INSERT INTO Poets VALUES ('Arthur', '', 'Rimbaud', 1854, NULL);
INSERT INTO Poets VALUES ('Heath', '', 'Ledger', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', 'Hamilton', 'Sorley', 1895, NULL);
INSERT INTO Poets VALUES ('Raymond', '', 'Mcdaniel', NULL, NULL);
INSERT INTO Poets VALUES ('D.', 'A.', 'Ellsworth', NULL, NULL);
INSERT INTO Poets VALUES ('May', '', 'Sarton', 1912, NULL);
INSERT INTO Poets VALUES ('Hervey', '', 'Allen', 1889, NULL);
INSERT INTO Poets VALUES ('Jake', 'Adam', 'York', 1972, NULL);
INSERT INTO Poets VALUES ('Theophile', '', 'Gautier', 1811, NULL);
INSERT INTO Poets VALUES ('Tomas', '', 'Transtromer', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Siken', NULL, NULL);
INSERT INTO Poets VALUES ('Pam', '', 'Rehm', NULL, NULL);
INSERT INTO Poets VALUES ('Tina', '', 'Chang', NULL, NULL);
INSERT INTO Poets VALUES ('T.', 'Alan', 'Broughton', NULL, NULL);
INSERT INTO Poets VALUES ('Edwin', 'Arlington', 'Robinson', 1869, NULL);
INSERT INTO Poets VALUES ('Dan', '', 'Chelotti', NULL, NULL);
INSERT INTO Poets VALUES ('Nora', 'Naranjo', 'Morse', NULL, NULL);
INSERT INTO Poets VALUES ('Marie', '', 'Thurmer', NULL, NULL);
INSERT INTO Poets VALUES ('Rain', '', 'Rain', NULL, NULL);
INSERT INTO Poets VALUES ('Leah', '', 'Umansky', NULL, NULL);
INSERT INTO Poets VALUES ('Harriet', 'Maxwell', 'Converse', 1836, NULL);
INSERT INTO Poets VALUES ('Pattiann', '', 'Rogers', NULL, NULL);
INSERT INTO Poets VALUES ('April', '', 'Bernard', NULL, NULL);
INSERT INTO Poets VALUES ('Mina', '', 'Loy', 1882, NULL);
INSERT INTO Poets VALUES ('Andrew', '', 'Allport', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Elizabeth', 'Coleridge', 1861, NULL);
INSERT INTO Poets VALUES ('Meleager', '', 'Meleager', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Galvin', NULL, NULL);
INSERT INTO Poets VALUES ('A', '', 'Bull', 1870, NULL);
INSERT INTO Poets VALUES ('Siegfried', '', 'Sassoon', 1886, NULL);
INSERT INTO Poets VALUES ('Maureen', '', 'Seaton', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'Drummond Of', 'Hawthornden', 1585, NULL);
INSERT INTO Poets VALUES ('H.', '', 'D.', 1886, NULL);
INSERT INTO Poets VALUES ('Edward', 'Herbert Of', 'Cherbury', 1583, NULL);
INSERT INTO Poets VALUES ('Jean', '', 'Follain', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', 'B. Anthony Somers', 'Willett', NULL, NULL);
INSERT INTO Poets VALUES ('Derek', '', 'Sheffield', NULL, NULL);
INSERT INTO Poets VALUES ('Victor', '', 'Teran', NULL, NULL);
INSERT INTO Poets VALUES ('Phil', '', 'Rizzuto', NULL, NULL);
INSERT INTO Poets VALUES ('Frances', 'Anne', 'Kemble', 1809, NULL);
INSERT INTO Poets VALUES ('Agha', 'Shahid', 'Ali', 1949, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Carson', NULL, NULL);
INSERT INTO Poets VALUES ('Joseph', '', 'Stanton', NULL, NULL);
INSERT INTO Poets VALUES ('Henry', '', 'King', NULL, NULL);
INSERT INTO Poets VALUES ('F', '', 'F', NULL, NULL);
INSERT INTO Poets VALUES ('Frances', '', 'Leviston', NULL, NULL);
INSERT INTO Poets VALUES ('Al', '', 'Young', NULL, NULL);
INSERT INTO Poets VALUES ('Kathy', '', 'Nilsson', NULL, NULL);
INSERT INTO Poets VALUES ('Ed', '', 'Roberson', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', 'O', 'Connor', NULL, NULL);
INSERT INTO Poets VALUES ('Casey', '', 'Pycior', NULL, NULL);
INSERT INTO Poets VALUES ('Amy', '', 'King', NULL, NULL);
INSERT INTO Poets VALUES ('Nancy', '', 'Price', NULL, NULL);
INSERT INTO Poets VALUES ('Lynne', 'Sharon', 'Schwartz', NULL, NULL);
INSERT INTO Poets VALUES ('Walter', '', 'Scott', 1771, NULL);
INSERT INTO Poets VALUES ('Phillis', '', 'Wheatley', 1753, NULL);
INSERT INTO Poets VALUES ('Paolo', '', 'Febbraro', NULL, NULL);
INSERT INTO Poets VALUES ('Olena', 'Kalytiak', 'Davis', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', 'S.', 'Harper', NULL, NULL);
INSERT INTO Poets VALUES ('Matilda', '', 'Bethem', 1776, NULL);
INSERT INTO Poets VALUES ('Marge', '', 'Piercy', NULL, NULL);
INSERT INTO Poets VALUES ('Jack', '', 'Stewart', NULL, NULL);
INSERT INTO Poets VALUES ('Sophie', 'Cabot', 'Black', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'Brighty', 'Rands', NULL, NULL);
INSERT INTO Poets VALUES ('Eamon', '', 'Grennan', NULL, NULL);
INSERT INTO Poets VALUES ('James', 'Ephraim', 'Mcgirt', 1874, NULL);
INSERT INTO Poets VALUES ('Eliza', 'Lee', 'Follen', 1787, NULL);
INSERT INTO Poets VALUES ('Patricia', '', 'Kirkpatrick', NULL, NULL);
INSERT INTO Poets VALUES ('Erin', '', 'Belieu', NULL, NULL);
INSERT INTO Poets VALUES ('Victoria', '', 'Chang', NULL, NULL);
INSERT INTO Poets VALUES ('Joelle', '', 'Biele', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', 'S', 'Piper', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', '', 'Alexander', NULL, NULL);
INSERT INTO Poets VALUES ('Shawn', '', 'Pittard', NULL, NULL);
INSERT INTO Poets VALUES ('Douglas', 'S.', 'Jones', NULL, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Bronte', 1820, NULL);
INSERT INTO Poets VALUES ('Deaf', 'Night At O Donnell S Art', 'Nahill', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Hampton', NULL, NULL);
INSERT INTO Poets VALUES ('A.', 'E.', 'Stallings', NULL, NULL);
INSERT INTO Poets VALUES ('Aimee', '', 'Nezhukumatathil', NULL, NULL);
INSERT INTO Poets VALUES ('Roberto', '', 'Tejada', NULL, NULL);
INSERT INTO Poets VALUES ('Glenn', '', 'Morazzini', NULL, NULL);
INSERT INTO Poets VALUES ('Caitriona', 'O', 'Reilly', NULL, NULL);
INSERT INTO Poets VALUES ('W.', 'E. B. Du', 'Bois', 1868, NULL);
INSERT INTO Poets VALUES ('Margaret', '', 'Avison', 1918, NULL);
INSERT INTO Poets VALUES ('Joyelle', '', 'Mcsweeney', NULL, NULL);
INSERT INTO Poets VALUES ('Benjamin', 'S.', 'Grossberg', NULL, NULL);
INSERT INTO Poets VALUES ('Amy', '', 'Clampitt', 1920, NULL);
INSERT INTO Poets VALUES ('Arthur', '', 'Sze', NULL, NULL);
INSERT INTO Poets VALUES ('Jones', '', 'Very', 1813, NULL);
INSERT INTO Poets VALUES ('Bruce', '', 'Lansky', NULL, NULL);
INSERT INTO Poets VALUES ('Kate', '', 'Colby', NULL, NULL);
INSERT INTO Poets VALUES ('T.', 'E.', 'Hulme', 1883, NULL);
INSERT INTO Poets VALUES ('Gabriel', '', 'Spera', NULL, NULL);
INSERT INTO Poets VALUES ('Ibn', 'Al', 'Arabi', NULL, NULL);
INSERT INTO Poets VALUES ('James', 'Sloan', 'Gibbons', 1810, NULL);
INSERT INTO Poets VALUES ('P.', 'K.', 'Page', 1916, NULL);
INSERT INTO Poets VALUES ('Gabriel', '', 'Welsch', NULL, NULL);
INSERT INTO Poets VALUES ('Sherwin', '', 'Bitsui', NULL, NULL);
INSERT INTO Poets VALUES ('M.L.', '', 'Smoker', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Gay', 1685, NULL);
INSERT INTO Poets VALUES ('Caroline', '', 'Gilman', 1794, NULL);
INSERT INTO Poets VALUES ('Alexa', '', 'Selph', NULL, NULL);
INSERT INTO Poets VALUES ('Lucie', 'Brock', 'Broido', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Roderick', NULL, NULL);
INSERT INTO Poets VALUES ('Theodore', '', 'Deppe', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Levine', NULL, NULL);
INSERT INTO Poets VALUES ('Tony', '', 'Barnstone', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Avidano', NULL, NULL);
INSERT INTO Poets VALUES ('Nate', '', 'Klug', NULL, NULL);
INSERT INTO Poets VALUES ('Isabella', '', 'Whitney', 1548, NULL);
INSERT INTO Poets VALUES ('Yosef', '', 'Gikatilla', NULL, NULL);
INSERT INTO Poets VALUES ('Amy', '', 'Key', NULL, NULL);
INSERT INTO Poets VALUES ('Steven', '', 'Orlen', 1942, NULL);
INSERT INTO Poets VALUES ('Terry', '', 'Wolverton', NULL, NULL);
INSERT INTO Poets VALUES ('Amy', '', 'Lowell', 1874, NULL);
INSERT INTO Poets VALUES ('Martin', '', 'Monahan', NULL, NULL);
INSERT INTO Poets VALUES ('Cunning', '', 'Moss', 1830, NULL);
INSERT INTO Poets VALUES ('Santee', '', 'Frazier', NULL, NULL);
INSERT INTO Poets VALUES ('Henry', 'Viii King Of', 'England', NULL, NULL);
INSERT INTO Poets VALUES ('Elaine', '', 'Equi', NULL, NULL);
INSERT INTO Poets VALUES ('Gary', '', 'Metras', NULL, NULL);
INSERT INTO Poets VALUES ('Katia', '', 'Kapovich', NULL, NULL);
INSERT INTO Poets VALUES ('Sandra', '', 'Beasley', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Greening', NULL, NULL);
INSERT INTO Poets VALUES ('Jennifer', '', 'Scappettone', NULL, NULL);
INSERT INTO Poets VALUES ('Rachel', 'Jamison', 'Webster', NULL, NULL);
INSERT INTO Poets VALUES ('Brad', '', 'Leithauser', NULL, NULL);
INSERT INTO Poets VALUES ('Samuel', '', 'Greenberg', 1893, NULL);
INSERT INTO Poets VALUES ('Seamus', '', 'Heaney', 1939, NULL);
INSERT INTO Poets VALUES ('Tim', '', 'Seibles', NULL, NULL);
INSERT INTO Poets VALUES ('Sergei', '', 'Gandlevskii', NULL, NULL);
INSERT INTO Poets VALUES ('Carmen', 'Gimenez', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Theodore', '', 'Worozbyt', NULL, NULL);
INSERT INTO Poets VALUES ('Ralph', '', 'Salisbury', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Johnson', NULL, NULL);
INSERT INTO Poets VALUES ('Herman', '', 'Melville', 1819, NULL);
INSERT INTO Poets VALUES ('Mike', '', 'Puican', NULL, NULL);
INSERT INTO Poets VALUES ('Edgell', '', 'Rickword', 1898, NULL);
INSERT INTO Poets VALUES ('Jackson', 'Mac', 'Low', 1922, NULL);
INSERT INTO Poets VALUES ('David', '', 'Sullivan', NULL, NULL);
INSERT INTO Poets VALUES ('Margaret', '', 'Kaufman', NULL, NULL);
INSERT INTO Poets VALUES ('Trumbull', '', 'Stickney', 1874, NULL);
INSERT INTO Poets VALUES ('Pierre', '', 'Corneille', NULL, NULL);
INSERT INTO Poets VALUES ('Yannis', '', 'Ritsos', 1909, NULL);
INSERT INTO Poets VALUES ('James', '', 'Lasdun', NULL, NULL);
INSERT INTO Poets VALUES ('Christopher', '', 'Middleton', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Baker', NULL, NULL);
INSERT INTO Poets VALUES ('G.', 'K.', 'Chesterton', 1874, NULL);
INSERT INTO Poets VALUES ('Tomas', '', 'Venclova', NULL, NULL);
INSERT INTO Poets VALUES ('Clark', '', 'Coolidge', NULL, NULL);
INSERT INTO Poets VALUES ('Harmony', '', 'Holiday', NULL, NULL);
INSERT INTO Poets VALUES ('Marilyn', '', 'Chin', NULL, NULL);
INSERT INTO Poets VALUES ('John', 'De', 'Stefano', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Steffen', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Ann', 'Hoberman', NULL, NULL);
INSERT INTO Poets VALUES ('Eliza', '', 'Cook', NULL, NULL);
INSERT INTO Poets VALUES ('Gordon', 'Henry', 'Jr.', NULL, NULL);
INSERT INTO Poets VALUES ('Gottfried', '', 'Benn', NULL, NULL);
INSERT INTO Poets VALUES ('Jacob', '', 'Polley', NULL, NULL);
INSERT INTO Poets VALUES ('Alice', '', 'Notley', NULL, NULL);
INSERT INTO Poets VALUES ('Lorine', '', 'Niedecker', 1903, NULL);
INSERT INTO Poets VALUES ('J.', 'Lorraine', 'Brown', NULL, NULL);
INSERT INTO Poets VALUES ('Lynda', '', 'Hull', 1954, NULL);
INSERT INTO Poets VALUES ('Talvikki', '', 'Ansel', NULL, NULL);
INSERT INTO Poets VALUES ('Sophia', '', 'Burrell', NULL, NULL);
INSERT INTO Poets VALUES ('Emily', '', 'Dickinson', 1830, NULL);
INSERT INTO Poets VALUES ('Linda', 'Parsons', 'Marion', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Mura', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Bukowski', 1920, NULL);
INSERT INTO Poets VALUES ('Les', '', 'Murray', NULL, NULL);
INSERT INTO Poets VALUES ('Alan', '', 'Shapiro', NULL, NULL);
INSERT INTO Poets VALUES ('Theodor', '', 'Geisel', 1904, NULL);
INSERT INTO Poets VALUES ('Fiona', '', 'Sampson', NULL, NULL);
INSERT INTO Poets VALUES ('Anita', '', 'Endrezze', NULL, NULL);
INSERT INTO Poets VALUES ('Vicki', '', 'Hearne', 1946, NULL);
INSERT INTO Poets VALUES ('Lyn', '', 'Lifshin', NULL, NULL);
INSERT INTO Poets VALUES ('Geraldine', '', 'Connolly', NULL, NULL);
INSERT INTO Poets VALUES ('The', 'Tragedy Of Hats Clarinda', 'Harriss', NULL, NULL);
INSERT INTO Poets VALUES ('Zozan', '', 'Hawez', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Peele', 1556, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Mcclure', NULL, NULL);
INSERT INTO Poets VALUES ('Amiri', '', 'Baraka', 1934, NULL);
INSERT INTO Poets VALUES ('Jane', '', 'Barker', NULL, NULL);
INSERT INTO Poets VALUES ('Patrizia', '', 'Cavalli', NULL, NULL);
INSERT INTO Poets VALUES ('E.', 'R.', 'Kennedy', NULL, NULL);
INSERT INTO Poets VALUES ('Daniel', 'Webster', 'Davis', 1862, NULL);
INSERT INTO Poets VALUES ('Bill', '', 'Holm', 1943, NULL);
INSERT INTO Poets VALUES ('Wayne', '', 'Koestenbaum', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Repp', NULL, NULL);
INSERT INTO Poets VALUES ('Samuel', '', 'Johnson', 1709, NULL);
INSERT INTO Poets VALUES ('Joseph', '', 'Stroud', NULL, NULL);
INSERT INTO Poets VALUES ('Norma', '', 'Cole', NULL, NULL);
INSERT INTO Poets VALUES ('Francine', 'J.', 'Harris', NULL, NULL);
INSERT INTO Poets VALUES ('Stuart', 'Youngman Sy', 'Hoahwah', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Kinsella', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Lista', NULL, NULL);
INSERT INTO Poets VALUES ('Linda', '', 'Gregg', NULL, NULL);
INSERT INTO Poets VALUES ('Marianne', '', 'Boruch', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Bunyan', 1628, NULL);
INSERT INTO Poets VALUES ('Hugo', '', 'Williams', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Mcgrath', 1916, NULL);
INSERT INTO Poets VALUES ('Nicole', '', 'Pekarske', NULL, NULL);
INSERT INTO Poets VALUES ('Allen', '', 'Grossman', 1932, NULL);
INSERT INTO Poets VALUES ('Blas', 'Manuel De', 'Luna', NULL, NULL);
INSERT INTO Poets VALUES ('Joanne', 'Dominique', 'Dwyer', NULL, NULL);
INSERT INTO Poets VALUES ('Josephine', '', 'Miles', 1911, NULL);
INSERT INTO Poets VALUES ('Julie', '', 'Sheehan', NULL, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Cooley', NULL, NULL);
INSERT INTO Poets VALUES ('Kate', '', 'Northrop', NULL, NULL);
INSERT INTO Poets VALUES ('Lucy', '', 'Larcom', 1824, NULL);
INSERT INTO Poets VALUES ('Urayoan', '', 'Noel', NULL, NULL);
INSERT INTO Poets VALUES ('Julia', '', 'Kasdorf', NULL, NULL);
INSERT INTO Poets VALUES ('Lawrence', '', 'Joseph', NULL, NULL);
INSERT INTO Poets VALUES ('J.', 'M.', 'Synge', 1871, NULL);
INSERT INTO Poets VALUES ('Elizabeth', '', 'Spires', NULL, NULL);
INSERT INTO Poets VALUES ('Shara', '', 'Mccallum', NULL, NULL);
INSERT INTO Poets VALUES ('The', 'Beautiful', 'Bartlett', NULL, NULL);
INSERT INTO Poets VALUES ('Steven', '', 'Huff', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Clare', 1793, NULL);
INSERT INTO Poets VALUES ('Bei', '', 'Dao', NULL, NULL);
INSERT INTO Poets VALUES ('Anthony', '', 'Opal', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Burt', NULL, NULL);
INSERT INTO Poets VALUES ('Frank', 'Marshall', 'Davis', 1905, NULL);
INSERT INTO Poets VALUES ('Nancy', '', 'Botkin', NULL, NULL);
INSERT INTO Poets VALUES ('Jose', 'Angel', 'Araguz', NULL, NULL);
INSERT INTO Poets VALUES ('Barry', '', 'Goldensohn', NULL, NULL);
INSERT INTO Poets VALUES ('Ana', 'Bolzia', 'Evia', NULL, NULL);
INSERT INTO Poets VALUES ('Ellen', 'Bryant', 'Voigt', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Sidney Herbert Countess Of', 'Pembroke', 1561, NULL);
INSERT INTO Poets VALUES ('Ish', '', 'Klein', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Yau', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Doyle', NULL, NULL);
INSERT INTO Poets VALUES ('Adelaide', '', 'Crapsey', 1878, NULL);
INSERT INTO Poets VALUES ('Edward', '', 'Lear', 1812, NULL);
INSERT INTO Poets VALUES ('Kathryn', '', 'Simmonds', NULL, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Stevenson', NULL, NULL);
INSERT INTO Poets VALUES ('Bill', '', 'Manhire', NULL, NULL);
INSERT INTO Poets VALUES ('Brook', '', 'Emery', NULL, NULL);
INSERT INTO Poets VALUES ('Minnesota', 'Ice Train J. P.', 'White', NULL, NULL);
INSERT INTO Poets VALUES ('Maurice', '', 'Manning', NULL, NULL);
INSERT INTO Poets VALUES ('Sharon', '', 'Bryan', NULL, NULL);
INSERT INTO Poets VALUES ('Catherine', '', 'Wing', NULL, NULL);
INSERT INTO Poets VALUES ('Laura', '', 'Newbern', NULL, NULL);
INSERT INTO Poets VALUES ('Maxine', 'W.', 'Kumin', 1925, NULL);
INSERT INTO Poets VALUES ('Peter', 'O', 'Leary', NULL, NULL);
INSERT INTO Poets VALUES ('Paisley', '', 'Rekdal', NULL, NULL);
INSERT INTO Poets VALUES ('Franklin', 'Pierce', 'Adams', 1881, NULL);
INSERT INTO Poets VALUES ('Daniel', '', 'Tiffany', NULL, NULL);
INSERT INTO Poets VALUES ('Joel', '', 'Brouwer', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', 'P.', 'Lynch', NULL, NULL);
INSERT INTO Poets VALUES ('Francis', '', 'Ponge', 1899, NULL);
INSERT INTO Poets VALUES ('May', '', 'Swenson', 1913, NULL);
INSERT INTO Poets VALUES ('Judy', '', 'Grahn', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'Stanley', 'Braithwaite', 1878, NULL);
INSERT INTO Poets VALUES ('George', '', 'Oppen', 1908, NULL);
INSERT INTO Poets VALUES ('Thomas', 'Love', 'Peacock', 1785, NULL);
INSERT INTO Poets VALUES ('David', '', 'Ignatow', 1914, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Creeley', 1926, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Boyle', NULL, NULL);
INSERT INTO Poets VALUES ('Honoree', 'Fanonne', 'Jeffers', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Muldoon', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Lee', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', 'Symmons', 'Roberts', NULL, NULL);
INSERT INTO Poets VALUES ('Yvonne', '', 'Zipter', NULL, NULL);
INSERT INTO Poets VALUES ('James', 'Edwin', 'Campbell', 1867, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Hutton', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Mccrae', 1872, NULL);
INSERT INTO Poets VALUES ('Sarah', 'A.', 'Chavez', NULL, NULL);
INSERT INTO Poets VALUES ('Norman', '', 'Williams', NULL, NULL);
INSERT INTO Poets VALUES ('Steve', '', 'Gehrke', NULL, NULL);
INSERT INTO Poets VALUES ('Jacques', '', 'Reda', NULL, NULL);
INSERT INTO Poets VALUES ('Don', '', 'Thompson', NULL, NULL);
INSERT INTO Poets VALUES ('Emily', '', 'Bronte', 1818, NULL);
INSERT INTO Poets VALUES ('James', '', 'Merrill', 1926, NULL);
INSERT INTO Poets VALUES ('Marjorie', '', 'Saiser', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Levine', NULL, NULL);
INSERT INTO Poets VALUES ('Amit', '', 'Majmudar', NULL, NULL);
INSERT INTO Poets VALUES ('Jonathan', '', 'David', NULL, NULL);
INSERT INTO Poets VALUES ('Sara', '', 'Backer', NULL, NULL);
INSERT INTO Poets VALUES ('B.', 'H.', 'Fairchild', NULL, NULL);
INSERT INTO Poets VALUES ('Nomi', '', 'Stone', NULL, NULL);
INSERT INTO Poets VALUES ('Charlotte', '', 'Mew', 1869, NULL);
INSERT INTO Poets VALUES ('Ernest', '', 'Hilbert', NULL, NULL);
INSERT INTO Poets VALUES ('Dave', '', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Natalie', '', 'Diaz', NULL, NULL);
INSERT INTO Poets VALUES ('Sean', '', 'Hill', NULL, NULL);
INSERT INTO Poets VALUES ('Adam', '', 'Fitzgerald', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Barba', NULL, NULL);
INSERT INTO Poets VALUES ('Carrie', '', 'Grabo', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Lau', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Heywood', 1574, NULL);
INSERT INTO Poets VALUES ('Martin', '', 'Walls', NULL, NULL);
INSERT INTO Poets VALUES ('Franz', '', 'Wright', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', 'O', 'Brien', 1949, NULL);
INSERT INTO Poets VALUES ('Katy', '', 'Didden', NULL, NULL);
INSERT INTO Poets VALUES ('Freya', '', 'Manfred', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', 'A.', 'Fink', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Killebrew', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Weston', 'Fordham', 1843, NULL);
INSERT INTO Poets VALUES ('Geoffrey', '', 'Chaucer', 1340, NULL);
INSERT INTO Poets VALUES ('Jericho', '', 'Brown', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', '', 'Hands', 1746, NULL);
INSERT INTO Poets VALUES ('Patrizia', '', 'Valduga', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Fanning', NULL, NULL);
INSERT INTO Poets VALUES ('Fish', 'Of The Flood Emilia Stuart', 'Lorimer', NULL, NULL);
INSERT INTO Poets VALUES ('Heather', '', 'Christle', NULL, NULL);
INSERT INTO Poets VALUES ('Steve', '', 'Kistulentz', NULL, NULL);
